[33mWARNING[0m:  [06-05-2025 14:47:16] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [06-05-2025 14:47:16] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [06-05-2025 14:47:16] Starting component System
[36mDEBUG[0m:    [06-05-2025 14:47:16] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [06-05-2025 14:47:16] Starting component SqliteDB
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component Posthog
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component LocalExecutor
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component SegmentAPI
[36mDEBUG[0m:    [06-05-2025 14:47:17] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [06-05-2025 14:47:17] Started server process [[36m21404[0m]
[32mINFO[0m:     [06-05-2025 14:47:17] Waiting for application startup.
[32mINFO[0m:     [06-05-2025 14:47:17] Application startup complete.
[32mINFO[0m:     [06-05-2025 14:47:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [06-05-2025 15:03:09] Shutting down
[32mINFO[0m:     [06-05-2025 15:03:09] Waiting for application shutdown.
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component System
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component SegmentAPI
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component LocalExecutor
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component Posthog
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component SqliteDB
[36mDEBUG[0m:    [06-05-2025 15:03:09] Stopping component OpenTelemetryClient
[32mINFO[0m:     [06-05-2025 15:03:09] Application shutdown complete.
[32mINFO[0m:     [06-05-2025 15:03:09] Finished server process [[36m21404[0m]
